Round,MSE
38,0.04067995553252836
39,0.03644929872432125
40,0.03544410500346202
41,0.04085287902160314
42,0.03727093165747476
43,0.036754811393041736
44,0.03831353867611536
45,0.03706304715755465
46,0.03907003745467241
47,0.03792340258941923
48,0.03864485592919344
49,0.039051762918534766
50,0.04135026313979207
51,0.039589607768178374
52,0.03756450554445274
53,0.038067672553251546
54,0.03864574848581992
55,0.03785206125520007
56,0.03552427101732929
57,0.04047240953615059
58,0.03549517340844837
59,0.03615298918711173
60,0.034285359526452945
61,0.03442878513026624
62,0.04037200955834014
63,0.03606527087495348
64,0.03704864568683844
65,0.03547931118061831
66,0.036271982880971665
67,0.038728548740333865
68,0.03585811611107768
69,0.03482167521793586
70,0.03434064152716575
71,0.03599705798539814
72,0.0370318779048923
73,0.037971024658271416
74,0.03560652387070325
75,0.035359499069825225
76,0.03595543575781568
77,0.035697082526389985
78,0.03507717163136589
79,0.03544460960791593
80,0.03346886201497439
81,0.03804163790229603
82,0.037153433399527515
83,0.03717330117706722
84,0.03973167810097785
85,0.03865323679388623
86,0.036867426201765065
87,0.03514473038493997
88,0.035485977976338776
89,0.03318112683324222
90,0.03479814543578749
91,0.033516385776316625
92,0.039716950251892966
93,0.03495720141064155
94,0.034831720493617976
95,0.03423403567389773
96,0.0372897605343367
97,0.03326082559108847
98,0.033907424437541085
99,0.03361351280872434
100,0.038175703943049914
101,0.032911046948999115
102,0.03405460818552729
103,0.03342902889250796
104,0.037248127292675855
105,0.03424835448282112
106,0.03445334966833011
107,0.03344520945260526
108,0.03549669893766071
109,0.03825114149439077
110,0.03850982964724757
111,0.039906847589577854
112,0.03472295794139918
113,0.03548790302508097
114,0.033333810548363825
115,0.03723463899786659
116,0.03402226518522371
117,0.03363175850100954
118,0.032959842903307474
119,0.03331687446625191
120,0.03369533934832483
121,0.03546653558025846
122,0.034245137747251714
123,0.033077575615402525
124,0.036306432289933736
125,0.033178930301389964
126,0.03334665805287837
127,0.03768504800823883
128,0.03660037464415607
129,0.036148944164548155
130,0.036295902378427294
131,0.03457437224922064
132,0.03690941003539693
133,0.03723392297365146
134,0.04088033946836838
135,0.03819460290341629
136,0.0360421784450478
137,0.03598811792295882
138,0.03795993047543455
139,0.03571809264162458
140,0.043257115209956024
141,0.03724452137693288
142,0.04488023762408652
143,0.037964409754320444
144,0.042228443842426626
145,0.03630676843270723
146,0.042536031229011895
147,0.03495459295468305
148,0.0367642557712799
149,0.03698738184750656
150,0.03944622959291548
151,0.038641565729996954
152,0.035317017516992476
153,0.03691354006370985
154,0.03685526322175713
155,0.03782362797624214
156,0.03865326548872582
157,0.04282537466276115
158,0.03576062309959026
159,0.03718757803027847
160,0.035310981212541295
161,0.03739626629532963
162,0.0344254459842178
163,0.03495063036783252
164,0.03327883152470358
165,0.03700889551432624
166,0.03360336124984278
167,0.037113409532193276
168,0.03536747377190978
169,0.037457486720069946
170,0.038666316962415126
171,0.033121958796467836
172,0.03898488343967865
173,0.03529155260627972
174,0.0331234951194996
175,0.03440459711285723
176,0.03398223818992291
177,0.0378272090851085
178,0.03407406177517904
179,0.03598235094253978
180,0.03209177475850898
181,0.03501861461865404
182,0.0351403777644211
183,0.039109846776236225
184,0.037681936719791614
185,0.03393241574402867
186,0.03291027781925697
187,0.03571712417225627
188,0.0319411076045881
189,0.036217966791675715
190,0.03576313719050667
191,0.03342506225666399
192,0.038033345575975853
193,0.037008775836302944
194,0.036630162422494096
195,0.03547272724841025
196,0.03505017112196327
197,0.03800004654343862
198,0.03697723370473808
199,0.035158423770030665
200,0.0421444534408512
201,0.0372222108332573
202,0.039367707525097106
203,0.04113119287171688
204,0.037127872861304104
205,0.04427796352305707
206,0.04260042914991855
207,0.04092189579337682
208,0.039709585580751175
209,0.0383556953582892
210,0.037587127506275894
211,0.034687563089953966
212,0.03474927215889412
213,0.0372999798046956
214,0.03229836558049012
215,0.034413797690614194
216,0.033137037368535446
217,0.03512551522099861
218,0.03230218825524076
219,0.03500826535875004
220,0.032284721358033626
221,0.03267790684767492
222,0.03708422944283917
223,0.03545116442034756
224,0.041111800969850586
225,0.03793146730068902
226,0.04096397231586509
227,0.04022327841894669
228,0.038849004688539676
229,0.037108800699393395
230,0.03521094310992212
231,0.0447723599570035
232,0.033635474391218376
233,0.045083056349924766
234,0.03826189900251407
235,0.051125890759856234
236,0.037231219576520994
237,0.047639519457420475
238,0.036614474144351435
239,0.04811600494611148
240,0.04566426724212204
241,0.04396450021414406
242,0.03851545164228922
243,0.04048307021244072
244,0.04891196081118379
245,0.0580258066810203
246,0.0401597125339644
247,0.04547563336537054
248,0.045812377115687454
249,0.0510303880701759
250,0.038477873606555045
251,0.04753854446195692
252,0.055465976275243155
253,0.03813066766429408
254,0.0549955266673766
255,0.04409487515172657
256,0.04400654464998477
257,0.04511667514354193
258,0.04330276779060565
259,0.043812525614973945
260,0.04133919765633272
261,0.03532039891116063
262,0.0476384229571713
263,0.037063609717383386
264,0.046137960196599576
265,0.04403820695188585
266,0.035922655482935544
267,0.04452920026200468
268,0.040768979610555776
269,0.04405260278927499
270,0.04800731450187805
271,0.043007929870677884
272,0.045363922702520876
273,0.039898246262020105
274,0.04243451320369411
275,0.044845658683861686
276,0.05748335284665891
277,0.04095821743178876
278,0.052348221807720266
279,0.03914289028291213
280,0.04102177661667157
281,0.03993195395764467
282,0.03546508858971479
283,0.04229390308187849
284,0.03951250869376782
285,0.035665577119137516
286,0.03875118056483817
287,0.03742261263091776
288,0.037922776625465164
289,0.04082637408360304
290,0.03907664787112125
291,0.042598268267896935
292,0.037566474084159515
293,0.03677081172825041
294,0.04051471260857113
295,0.037265720923732475
296,0.04044161398882712
297,0.03873243179236206
298,0.03590540418751474
299,0.044465125084027925
300,0.04097942505301237
301,0.03731273103011861
302,0.03852120827463551
303,0.04295062390458908
304,0.04023142162630495
305,0.04971703405388774
306,0.03444979431514147
307,0.05210499731085133
308,0.036242952753720796
309,0.04928429419251952
310,0.038014798840481166
311,0.04341535026747314
312,0.035142954598286855
313,0.036146591756463564
314,0.03750672555788283
315,0.033366161869470695
316,0.03861235800373743
317,0.03193076667028737
318,0.03879757480949757
319,0.036573556951248504
320,0.03667693084024841
321,0.03566232547111429
322,0.03734831997620987
323,0.036941594818407614
324,0.034034375600677756
325,0.03197094398737201
326,0.03290616866695707
327,0.03833334060458587
328,0.03333635318340209
329,0.0372909966776336
330,0.03457571057437225
331,0.037734539512299436
332,0.0349965903183856
333,0.03863047871491653
334,0.03689263637832621
335,0.039344856622039986
336,0.03535950142866383
337,0.03659640813659263
338,0.04574216403880003
339,0.04506653914025333
340,0.0356955028798965
341,0.04378865877651455
342,0.03295678374904056
343,0.04624202734440539
344,0.03688080150455414
345,0.04169503639067783
346,0.037245269300860605
347,0.03609562369313766
348,0.03926141674772539
349,0.041124120924401236
350,0.03928781691186912
351,0.033046179964285105
352,0.03660429059003482
353,0.0318277717151905
354,0.03636480124915588
355,0.03659132165597472
356,0.03392080667913847
357,0.03266709661921872
358,0.037432021205622674
359,0.039610307435597805
360,0.03437542961472283
361,0.03398842128683188
362,0.04071013869343068
363,0.033862259124193765
364,0.03943448229520774
365,0.0318645902316697
366,0.032977707582026734
367,0.03428552785482785
368,0.035039677842358605
369,0.03290615599603085
370,0.038362474837593634
371,0.030400143726742983
372,0.03632050913788105
373,0.03354868469810379
374,0.03400726087559426
375,0.03663265001474512
376,0.03695040154358146
377,0.03745434277673893
378,0.03562642245654317
379,0.03216863034591106
380,0.039734177918985134
381,0.03740412986243628
382,0.03476013563845768
383,0.03198899688610562
384,0.0368860383256813
385,0.03532887895327424
386,0.0371211760605893
387,0.035788071748436234
388,0.038291464128146956
389,0.03715956815990385
390,0.03714330641280296
391,0.03341348283056229
392,0.035737213579362284
393,0.03571052810673412
394,0.03560700772377863
395,0.039537705908660646
396,0.03795935117342235
397,0.03434531502242486
398,0.03928262474561311
399,0.03848488391063531
400,0.03340348174754747
401,0.03453128589025203
402,0.03341488260344436
403,0.03297888058935285
404,0.03753777437600205
405,0.03586141854801964
406,0.03518573133942851
407,0.04211656761081888
408,0.03362998502397116
409,0.03920809305578582
410,0.03569766459679413
411,0.039451560291002184
412,0.037154074155845436
413,0.047326211908729
414,0.03440220621078962
415,0.046627685963179906
416,0.032271287840602285
417,0.04745337655307167
418,0.033024758424006644
419,0.0427805311021992
420,0.03840170983157142
421,0.03106016608838836
422,0.041934278049713974
423,0.03477182567413765
424,0.03930903740041629
425,0.03313295109085305
426,0.043083227405595836
427,0.03411691002946217
428,0.0400794415641256
429,0.03613458846624161
430,0.035672782994318905
431,0.03506242573081324
432,0.035152828070058394
433,0.034024168190601896
434,0.032262691987496324
435,0.03504573955076375
436,0.035580938539488155
437,0.03186462147465877
438,0.03333446767261548
439,0.0387735120149524
440,0.03376618596504623
441,0.03698021110165092
442,0.03273076028265373
443,0.03356385668138115
444,0.03570408318325106
445,0.03919919684042693
446,0.03371655232057558
447,0.03480470840323127
448,0.033977988679761185
449,0.033048440817319544
450,0.029712708784122084
451,0.0346080680451785
452,0.03269307275182917
453,0.03615207222779145
454,0.036063139011982895
455,0.04040120137010397
456,0.031826476876619304
457,0.03794013559765888
458,0.03492202791569136
459,0.03522710571520784
460,0.03625284007602683
461,0.03516893693008199
462,0.034014324410046544
463,0.03842842386625358
464,0.035983029499767935
465,0.032530759873473036
466,0.03476386855699716
467,0.030433259939748616
468,0.03139450351904287
469,0.034120639669254105
470,0.030566883741710144
471,0.03309738570731123
472,0.030560135131830486
473,0.032964606722126415
474,0.03215332501265797
475,0.03285166835968918
476,0.032255992740957105
477,0.03660721666810823
478,0.03368912142308907
479,0.03387036073423732
480,0.030785910618700577
481,0.03314233037753948
482,0.03161174203865387
483,0.030233698004138682
484,0.0360268790847836
485,0.02962198576101393
486,0.0315742711650969
487,0.03267888327095611
488,0.03475000752820784
489,0.036046531822344956
490,0.03460895460041441
491,0.03277874367362975
492,0.036149573236057574
493,0.03546273680967988
494,0.03412595799791282
495,0.03788752981955023
496,0.03311602075222294
497,0.035425420416572935
498,0.041289768712492264
499,0.030968973458512357
500,0.036443967931038365
501,0.031172159888605104
502,0.0331879650633051
503,0.03771890269138664
504,0.04007675174669866
505,0.03220421781127479
506,0.03961598547174974
507,0.0360325848453848
508,0.036866101220351194
509,0.036405352821592886
510,0.03399254257959273
511,0.040200247305764714
512,0.03355393069779408
513,0.03356173370842481
514,0.03684165570404715
515,0.031515283493566554
516,0.030821846977750228
517,0.03350899764151105
518,0.031247389697982898
519,0.03412161414235597
520,0.032014118182855586
521,0.031767742670570066
522,0.031428951666146704
523,0.03378648895118947
524,0.03229453777142707
525,0.034244735981736406
526,0.03261447576248596
527,0.0344619432023204
528,0.032077507419125524
529,0.040615601859879426
530,0.032078021524780564
531,0.03984399589966101
532,0.0477117302452646
533,0.03971465295831964
534,0.04168263427952825
535,0.03488984871763937
536,0.0435618128537216
537,0.036656571794650095
538,0.0453490016596627
539,0.04009875691625093
540,0.0363239066957298
541,0.03355609440288726
542,0.034851542000259784
543,0.04184305323966667
544,0.03775647450777707
545,0.03721135205248497
546,0.03373256107784189
547,0.036215403988128995
548,0.033448925100778376
549,0.034812775302837724
550,0.04301530603224247
551,0.032035003317327865
552,0.039422438791857584
553,0.03528329303823352
554,0.036987587326928084
555,0.034439219928944526
556,0.03706943191526341
557,0.03622760949238048
558,0.039388100761159776
559,0.037624069128305175
560,0.04157084757096772
561,0.03326107413120763
562,0.040510536085065815
563,0.03621759123375757
564,0.033923282413664865
565,0.034812771154060784
566,0.031821186942937146
567,0.03359308374060996
568,0.038511341671146275
569,0.033037501291009456
570,0.03821937975326463
571,0.03349658624645177
572,0.042999032857427406
